timestamp,open,high,low,close,coin
2026-02-01 16:00:00,6.79e-06,6.82e-06,6.6e-06,6.63e-06,shiba-inu
2026-02-01 20:00:00,6.63e-06,6.73e-06,6.58e-06,6.64e-06,shiba-inu
2026-02-02 00:00:00,6.63e-06,6.68e-06,6.55e-06,6.65e-06,shiba-inu
2026-02-02 04:00:00,6.63e-06,6.78e-06,6.48e-06,6.62e-06,shiba-inu
2026-02-02 08:00:00,6.65e-06,6.77e-06,6.5e-06,6.66e-06,shiba-inu
2026-02-02 12:00:00,6.65e-06,6.77e-06,6.65e-06,6.75e-06,shiba-inu
2026-02-02 16:00:00,6.75e-06,7e-06,6.73e-06,6.99e-06,shiba-inu
2026-02-02 20:00:00,6.98e-06,6.98e-06,6.88e-06,6.89e-06,shiba-inu
2026-02-03 00:00:00,6.89e-06,6.92e-06,6.86e-06,6.88e-06,shiba-inu
2026-02-03 04:00:00,6.88e-06,6.88e-06,6.78e-06,6.84e-06,shiba-inu
2026-02-03 08:00:00,6.85e-06,6.89e-06,6.81e-06,6.88e-06,shiba-inu
2026-02-03 12:00:00,6.88e-06,6.91e-06,6.78e-06,6.8e-06,shiba-inu
2026-02-03 16:00:00,6.8e-06,6.99e-06,6.79e-06,6.99e-06,shiba-inu
2026-02-03 20:00:00,7e-06,7e-06,6.5e-06,6.72e-06,shiba-inu
2026-02-04 00:00:00,6.72e-06,6.94e-06,6.67e-06,6.68e-06,shiba-inu
2026-02-04 04:00:00,6.69e-06,6.81e-06,6.68e-06,6.79e-06,shiba-inu
2026-02-04 08:00:00,6.79e-06,6.8e-06,6.74e-06,6.79e-06,shiba-inu
2026-02-04 12:00:00,6.79e-06,6.81e-06,6.72e-06,6.76e-06,shiba-inu
2026-02-04 16:00:00,6.76e-06,6.77e-06,6.57e-06,6.57e-06,shiba-inu
2026-02-04 20:00:00,6.58e-06,6.7e-06,6.51e-06,6.7e-06,shiba-inu
2026-02-05 00:00:00,6.71e-06,6.72e-06,6.51e-06,6.64e-06,shiba-inu
2026-02-05 04:00:00,6.63e-06,6.67e-06,6.54e-06,6.54e-06,shiba-inu
2026-02-05 08:00:00,6.54e-06,6.55e-06,6.44e-06,6.44e-06,shiba-inu
2026-02-05 12:00:00,6.42e-06,6.51e-06,6.21e-06,6.28e-06,shiba-inu
2026-02-05 16:00:00,6.28e-06,6.31e-06,5.95e-06,6.06e-06,shiba-inu
2026-02-05 20:00:00,6.03e-06,6.05e-06,5.8e-06,5.85e-06,shiba-inu
2026-02-06 00:00:00,5.84e-06,5.86e-06,5.6e-06,5.63e-06,shiba-inu
2026-02-06 04:00:00,5.62e-06,5.82e-06,5.23e-06,5.72e-06,shiba-inu
2026-02-06 08:00:00,5.72e-06,5.99e-06,5.72e-06,5.85e-06,shiba-inu
2026-02-06 12:00:00,5.84e-06,6.02e-06,5.83e-06,6.02e-06,shiba-inu
2026-02-06 16:00:00,6.02e-06,6.17e-06,5.98e-06,6.17e-06,shiba-inu
2026-02-06 20:00:00,6.17e-06,6.4e-06,6.17e-06,6.27e-06,shiba-inu
2026-02-07 00:00:00,6.28e-06,6.38e-06,6.23e-06,6.33e-06,shiba-inu
2026-02-07 04:00:00,6.32e-06,6.32e-06,6.24e-06,6.29e-06,shiba-inu
2026-02-07 08:00:00,6.29e-06,6.33e-06,6.08e-06,6.11e-06,shiba-inu
2026-02-07 12:00:00,6.1e-06,6.12e-06,6.03e-06,6.04e-06,shiba-inu
2026-02-07 16:00:00,6.04e-06,6.22e-06,6.04e-06,6.2e-06,shiba-inu
2026-02-07 20:00:00,6.21e-06,6.39e-06,6.21e-06,6.32e-06,shiba-inu
2026-02-08 00:00:00,6.31e-06,6.35e-06,6.28e-06,6.33e-06,shiba-inu
2026-02-08 04:00:00,6.33e-06,6.33e-06,6.22e-06,6.22e-06,shiba-inu
2026-02-08 08:00:00,6.2e-06,6.22e-06,6.17e-06,6.18e-06,shiba-inu
2026-02-08 12:00:00,6.18e-06,6.28e-06,6.18e-06,6.28e-06,shiba-inu
2026-02-08 16:00:00,6.28e-06,6.28e-06,6.19e-06,6.19e-06,shiba-inu
2026-02-08 20:00:00,6.18e-06,6.19e-06,6.09e-06,6.18e-06,shiba-inu
2026-02-09 00:00:00,6.18e-06,6.18e-06,6.1e-06,6.13e-06,shiba-inu
2026-02-09 04:00:00,6.13e-06,6.19e-06,6.09e-06,6.19e-06,shiba-inu
2026-02-09 08:00:00,6.19e-06,6.19e-06,6.1e-06,6.1e-06,shiba-inu
2026-02-09 12:00:00,6.1e-06,6.1e-06,5.91e-06,5.96e-06,shiba-inu
2026-02-09 16:00:00,5.97e-06,6.08e-06,5.96e-06,6.08e-06,shiba-inu
2026-02-09 20:00:00,6.09e-06,6.18e-06,6.06e-06,6.16e-06,shiba-inu
2026-02-10 00:00:00,6.16e-06,6.16e-06,6.08e-06,6.1e-06,shiba-inu
2026-02-10 04:00:00,6.1e-06,6.13e-06,6.03e-06,6.03e-06,shiba-inu
2026-02-10 08:00:00,6.03e-06,6.08e-06,5.96e-06,5.96e-06,shiba-inu
2026-02-10 12:00:00,5.97e-06,6e-06,5.96e-06,5.98e-06,shiba-inu
2026-02-10 16:00:00,5.97e-06,6.07e-06,5.97e-06,6.04e-06,shiba-inu
2026-02-10 20:00:00,6.04e-06,6.06e-06,5.97e-06,6.01e-06,shiba-inu
2026-02-11 00:00:00,6.01e-06,6.03e-06,5.98e-06,6.02e-06,shiba-inu
2026-02-11 04:00:00,6.01e-06,6.05e-06,5.99e-06,6.02e-06,shiba-inu
2026-02-11 08:00:00,6.01e-06,6.01e-06,5.84e-06,5.86e-06,shiba-inu
2026-02-11 12:00:00,5.85e-06,5.85e-06,5.78e-06,5.82e-06,shiba-inu
2026-02-11 16:00:00,5.82e-06,6e-06,5.79e-06,5.8e-06,shiba-inu
2026-02-11 20:00:00,5.81e-06,5.9e-06,5.79e-06,5.89e-06,shiba-inu
2026-02-12 00:00:00,5.89e-06,5.96e-06,5.87e-06,5.91e-06,shiba-inu
2026-02-12 04:00:00,5.9e-06,6e-06,5.9e-06,5.98e-06,shiba-inu
2026-02-12 08:00:00,5.99e-06,6.1e-06,5.97e-06,6.09e-06,shiba-inu
2026-02-12 12:00:00,6.09e-06,6.17e-06,6.06e-06,6.14e-06,shiba-inu
2026-02-12 16:00:00,6.14e-06,6.18e-06,6.09e-06,6.1e-06,shiba-inu
2026-02-12 20:00:00,6.08e-06,6.08e-06,5.95e-06,6.03e-06,shiba-inu
2026-02-13 00:00:00,6.01e-06,6.05e-06,5.95e-06,6.04e-06,shiba-inu
2026-02-13 04:00:00,6.04e-06,6.05e-06,5.97e-06,5.99e-06,shiba-inu
2026-02-13 08:00:00,5.99e-06,6.03e-06,5.95e-06,6.02e-06,shiba-inu
2026-02-13 12:00:00,6.02e-06,6.11e-06,6.02e-06,6.1e-06,shiba-inu
2026-02-13 16:00:00,6.1e-06,6.34e-06,6.08e-06,6.26e-06,shiba-inu
2026-02-13 20:00:00,6.26e-06,6.35e-06,6.26e-06,6.32e-06,shiba-inu
2026-02-14 00:00:00,6.32e-06,6.39e-06,6.31e-06,6.32e-06,shiba-inu
2026-02-14 04:00:00,6.32e-06,6.39e-06,6.31e-06,6.39e-06,shiba-inu
2026-02-14 08:00:00,6.39e-06,6.39e-06,6.34e-06,6.35e-06,shiba-inu
2026-02-14 12:00:00,6.35e-06,6.54e-06,6.35e-06,6.54e-06,shiba-inu
2026-02-14 16:00:00,6.54e-06,6.61e-06,6.44e-06,6.61e-06,shiba-inu
2026-02-14 20:00:00,6.63e-06,6.92e-06,6.63e-06,6.92e-06,shiba-inu
2026-02-15 00:00:00,6.92e-06,7.22e-06,6.83e-06,7.03e-06,shiba-inu
2026-02-15 04:00:00,7.04e-06,7.04e-06,6.86e-06,6.92e-06,shiba-inu
2026-02-15 08:00:00,6.95e-06,7.11e-06,6.95e-06,6.97e-06,shiba-inu
2026-02-15 12:00:00,6.98e-06,6.99e-06,6.8e-06,6.8e-06,shiba-inu
2026-02-15 16:00:00,6.8e-06,6.8e-06,6.54e-06,6.59e-06,shiba-inu
2026-02-15 20:00:00,6.6e-06,6.6e-06,6.44e-06,6.45e-06,shiba-inu
2026-02-16 00:00:00,6.45e-06,6.55e-06,6.44e-06,6.55e-06,shiba-inu
2026-02-16 04:00:00,6.55e-06,6.61e-06,6.55e-06,6.58e-06,shiba-inu
2026-02-16 08:00:00,6.58e-06,6.66e-06,6.58e-06,6.61e-06,shiba-inu
2026-02-16 12:00:00,6.61e-06,6.67e-06,6.53e-06,6.55e-06,shiba-inu
2026-02-16 16:00:00,6.56e-06,6.67e-06,6.45e-06,6.46e-06,shiba-inu
2026-02-16 20:00:00,6.46e-06,6.54e-06,6.46e-06,6.54e-06,shiba-inu
2026-02-17 00:00:00,6.53e-06,6.6e-06,6.51e-06,6.58e-06,shiba-inu
2026-02-17 04:00:00,6.58e-06,6.58e-06,6.53e-06,6.54e-06,shiba-inu
2026-02-17 08:00:00,6.54e-06,6.56e-06,6.51e-06,6.55e-06,shiba-inu
2026-02-17 12:00:00,6.54e-06,6.55e-06,6.47e-06,6.5e-06,shiba-inu
2026-02-17 16:00:00,6.5e-06,6.56e-06,6.44e-06,6.49e-06,shiba-inu
2026-02-17 20:00:00,6.5e-06,6.58e-06,6.47e-06,6.52e-06,shiba-inu
2026-02-18 00:00:00,6.51e-06,6.54e-06,6.49e-06,6.52e-06,shiba-inu
2026-02-18 04:00:00,6.52e-06,6.52e-06,6.46e-06,6.51e-06,shiba-inu
2026-02-18 08:00:00,6.51e-06,6.54e-06,6.49e-06,6.54e-06,shiba-inu
2026-02-18 12:00:00,6.54e-06,6.54e-06,6.43e-06,6.47e-06,shiba-inu
2026-02-18 16:00:00,6.46e-06,6.53e-06,6.41e-06,6.51e-06,shiba-inu
2026-02-18 20:00:00,6.5e-06,6.5e-06,6.29e-06,6.3e-06,shiba-inu
2026-02-19 00:00:00,6.3e-06,6.34e-06,6.27e-06,6.29e-06,shiba-inu
2026-02-19 04:00:00,6.3e-06,6.32e-06,6.28e-06,6.3e-06,shiba-inu
2026-02-19 08:00:00,6.31e-06,6.31e-06,6.25e-06,6.29e-06,shiba-inu
2026-02-19 12:00:00,6.3e-06,6.3e-06,6.2e-06,6.2e-06,shiba-inu
2026-02-19 16:00:00,6.19e-06,6.21e-06,6.15e-06,6.17e-06,shiba-inu
2026-02-19 20:00:00,6.16e-06,6.24e-06,6.14e-06,6.19e-06,shiba-inu
2026-02-20 00:00:00,6.19e-06,6.2e-06,6.17e-06,6.2e-06,shiba-inu
2026-02-20 04:00:00,6.2e-06,6.26e-06,6.2e-06,6.25e-06,shiba-inu
2026-02-20 08:00:00,6.25e-06,6.28e-06,6.19e-06,6.27e-06,shiba-inu
2026-02-20 12:00:00,6.26e-06,6.33e-06,6.26e-06,6.28e-06,shiba-inu
2026-02-20 16:00:00,6.27e-06,6.41e-06,6.19e-06,6.39e-06,shiba-inu
2026-02-20 20:00:00,6.4e-06,6.51e-06,6.3e-06,6.35e-06,shiba-inu
2026-02-21 00:00:00,6.35e-06,6.43e-06,6.35e-06,6.43e-06,shiba-inu
2026-02-21 04:00:00,6.43e-06,6.43e-06,6.4e-06,6.42e-06,shiba-inu
2026-02-21 08:00:00,6.43e-06,6.52e-06,6.42e-06,6.52e-06,shiba-inu
2026-02-21 12:00:00,6.52e-06,6.6e-06,6.5e-06,6.5e-06,shiba-inu
2026-02-21 16:00:00,6.51e-06,6.52e-06,6.46e-06,6.47e-06,shiba-inu
2026-02-21 20:00:00,6.47e-06,6.47e-06,6.41e-06,6.43e-06,shiba-inu
2026-02-22 00:00:00,6.42e-06,6.43e-06,6.38e-06,6.4e-06,shiba-inu
2026-02-22 04:00:00,6.39e-06,6.39e-06,6.27e-06,6.29e-06,shiba-inu
2026-02-22 08:00:00,6.29e-06,6.3e-06,6.21e-06,6.25e-06,shiba-inu
2026-02-22 12:00:00,6.25e-06,6.25e-06,6.18e-06,6.24e-06,shiba-inu
2026-02-22 16:00:00,6.24e-06,6.24e-06,6.15e-06,6.2e-06,shiba-inu
2026-02-22 20:00:00,6.2e-06,6.2e-06,6.16e-06,6.17e-06,shiba-inu
2026-02-23 00:00:00,6.16e-06,6.2e-06,6.14e-06,6.18e-06,shiba-inu
2026-02-23 04:00:00,6.19e-06,6.2e-06,5.93e-06,6e-06,shiba-inu
2026-02-23 08:00:00,5.99e-06,6.1e-06,5.97e-06,6.09e-06,shiba-inu
2026-02-23 12:00:00,6.09e-06,6.18e-06,6.05e-06,6.15e-06,shiba-inu
2026-02-23 16:00:00,6.15e-06,6.23e-06,6.1e-06,6.1e-06,shiba-inu
2026-01-24 20:00:00,4.98e-06,5.01e-06,4.96e-06,4.99e-06,pepe
2026-01-25 00:00:00,4.99e-06,5.02e-06,4.99e-06,5e-06,pepe
2026-01-25 04:00:00,5e-06,5e-06,4.94e-06,4.94e-06,pepe
2026-01-25 08:00:00,4.95e-06,5e-06,4.94e-06,4.95e-06,pepe
2026-01-25 12:00:00,4.95e-06,5.03e-06,4.92e-06,4.99e-06,pepe
2026-01-25 16:00:00,5e-06,5.01e-06,4.89e-06,4.89e-06,pepe
2026-01-25 20:00:00,4.88e-06,4.88e-06,4.66e-06,4.66e-06,pepe
2026-01-26 00:00:00,4.65e-06,4.71e-06,4.63e-06,4.71e-06,pepe
2026-01-26 04:00:00,4.71e-06,4.86e-06,4.71e-06,4.8e-06,pepe
2026-01-26 08:00:00,4.8e-06,4.89e-06,4.8e-06,4.84e-06,pepe
2026-01-26 12:00:00,4.84e-06,4.91e-06,4.84e-06,4.87e-06,pepe
2026-01-26 16:00:00,4.87e-06,4.99e-06,4.87e-06,4.91e-06,pepe
2026-01-26 20:00:00,4.92e-06,5e-06,4.91e-06,4.97e-06,pepe
2026-01-27 00:00:00,4.97e-06,5.01e-06,4.93e-06,5.01e-06,pepe
2026-01-27 04:00:00,5e-06,5.17e-06,4.99e-06,5.1e-06,pepe
2026-01-27 08:00:00,5.09e-06,5.1e-06,5.01e-06,5.02e-06,pepe
2026-01-27 12:00:00,5.01e-06,5.02e-06,4.96e-06,4.97e-06,pepe
2026-01-27 16:00:00,4.97e-06,4.99e-06,4.93e-06,4.97e-06,pepe
2026-01-27 20:00:00,4.98e-06,5.08e-06,4.86e-06,4.97e-06,pepe
2026-01-28 00:00:00,4.98e-06,5.09e-06,4.98e-06,5.02e-06,pepe
2026-01-28 04:00:00,5.02e-06,5.03e-06,4.98e-06,5e-06,pepe
2026-01-28 08:00:00,5e-06,5.07e-06,4.97e-06,5.04e-06,pepe
2026-01-28 12:00:00,5.03e-06,5.07e-06,5.01e-06,5.07e-06,pepe
2026-01-28 16:00:00,5.08e-06,5.08e-06,4.95e-06,4.95e-06,pepe
2026-01-28 20:00:00,4.95e-06,5e-06,4.93e-06,5e-06,pepe
2026-01-29 00:00:00,5e-06,5.02e-06,4.96e-06,4.98e-06,pepe
2026-01-29 04:00:00,4.98e-06,4.98e-06,4.79e-06,4.82e-06,pepe
2026-01-29 08:00:00,4.82e-06,4.85e-06,4.79e-06,4.84e-06,pepe
2026-01-29 12:00:00,4.84e-06,4.84e-06,4.8e-06,4.8e-06,pepe
2026-01-29 16:00:00,4.8e-06,4.82e-06,4.66e-06,4.66e-06,pepe
2026-01-29 20:00:00,4.67e-06,4.81e-06,4.61e-06,4.67e-06,pepe
2026-01-30 00:00:00,4.67e-06,4.73e-06,4.66e-06,4.73e-06,pepe
2026-01-30 04:00:00,4.73e-06,4.76e-06,4.61e-06,4.61e-06,pepe
2026-01-30 08:00:00,4.61e-06,4.65e-06,4.52e-06,4.59e-06,pepe
2026-01-30 12:00:00,4.6e-06,4.6e-06,4.53e-06,4.59e-06,pepe
2026-01-30 16:00:00,4.62e-06,4.63e-06,4.55e-06,4.63e-06,pepe
2026-01-30 20:00:00,4.62e-06,4.74e-06,4.56e-06,4.71e-06,pepe
2026-01-31 00:00:00,4.7e-06,4.7e-06,4.61e-06,4.62e-06,pepe
2026-01-31 04:00:00,4.63e-06,4.63e-06,4.57e-06,4.58e-06,pepe
2026-01-31 08:00:00,4.59e-06,4.6e-06,4.44e-06,4.45e-06,pepe
2026-01-31 12:00:00,4.45e-06,4.46e-06,4.41e-06,4.42e-06,pepe
2026-01-31 16:00:00,4.42e-06,4.42e-06,4.2e-06,4.25e-06,pepe
2026-01-31 20:00:00,4.25e-06,4.26e-06,4.03e-06,4.05e-06,pepe
2026-02-01 00:00:00,4.06e-06,4.14e-06,4.01e-06,4.14e-06,pepe
2026-02-01 04:00:00,4.14e-06,4.18e-06,4.12e-06,4.18e-06,pepe
2026-02-01 08:00:00,4.18e-06,4.28e-06,4.18e-06,4.28e-06,pepe
2026-02-01 12:00:00,4.27e-06,4.29e-06,4.21e-06,4.27e-06,pepe
2026-02-01 16:00:00,4.27e-06,4.28e-06,4.14e-06,4.17e-06,pepe
2026-02-01 20:00:00,4.19e-06,4.28e-06,4.13e-06,4.2e-06,pepe
2026-02-02 00:00:00,4.19e-06,4.24e-06,4.12e-06,4.17e-06,pepe
2026-02-02 04:00:00,4.17e-06,4.23e-06,4.01e-06,4.1e-06,pepe
2026-02-02 08:00:00,4.15e-06,4.19e-06,4.02e-06,4.09e-06,pepe
2026-02-02 12:00:00,4.08e-06,4.19e-06,4.08e-06,4.19e-06,pepe
2026-02-02 16:00:00,4.18e-06,4.35e-06,4.18e-06,4.34e-06,pepe
2026-02-02 20:00:00,4.34e-06,4.34e-06,4.24e-06,4.24e-06,pepe
2026-02-03 00:00:00,4.24e-06,4.28e-06,4.23e-06,4.25e-06,pepe
2026-02-03 04:00:00,4.25e-06,4.26e-06,4.17e-06,4.23e-06,pepe
2026-02-03 08:00:00,4.24e-06,4.28e-06,4.21e-06,4.23e-06,pepe
2026-02-03 12:00:00,4.23e-06,4.23e-06,4.16e-06,4.2e-06,pepe
2026-02-03 16:00:00,4.19e-06,4.37e-06,4.19e-06,4.37e-06,pepe
2026-02-03 20:00:00,4.38e-06,4.38e-06,4.02e-06,4.19e-06,pepe
2026-02-04 00:00:00,4.19e-06,4.33e-06,4.12e-06,4.12e-06,pepe
2026-02-04 04:00:00,4.12e-06,4.26e-06,4.11e-06,4.26e-06,pepe
2026-02-04 08:00:00,4.27e-06,4.27e-06,4.23e-06,4.24e-06,pepe
2026-02-04 12:00:00,4.24e-06,4.26e-06,4.18e-06,4.2e-06,pepe
2026-02-04 16:00:00,4.2e-06,4.2e-06,4.04e-06,4.04e-06,pepe
2026-02-04 20:00:00,4.05e-06,4.27e-06,4.03e-06,4.27e-06,pepe
2026-02-05 00:00:00,4.28e-06,4.3e-06,4.15e-06,4.22e-06,pepe
2026-02-05 04:00:00,4.21e-06,4.21e-06,4.09e-06,4.09e-06,pepe
2026-02-05 08:00:00,4.08e-06,4.1e-06,4e-06,4.01e-06,pepe
2026-02-05 12:00:00,4e-06,4.09e-06,3.86e-06,3.9e-06,pepe
2026-02-05 16:00:00,3.9e-06,3.93e-06,3.65e-06,3.72e-06,pepe
2026-02-05 20:00:00,3.71e-06,3.75e-06,3.62e-06,3.63e-06,pepe
2026-02-06 00:00:00,3.62e-06,3.64e-06,3.42e-06,3.42e-06,pepe
2026-02-06 04:00:00,3.42e-06,3.53e-06,3.24e-06,3.46e-06,pepe
2026-02-06 08:00:00,3.46e-06,3.73e-06,3.46e-06,3.6e-06,pepe
2026-02-06 12:00:00,3.6e-06,3.69e-06,3.56e-06,3.68e-06,pepe
2026-02-06 16:00:00,3.67e-06,3.79e-06,3.65e-06,3.78e-06,pepe
2026-02-06 20:00:00,3.78e-06,3.96e-06,3.78e-06,3.89e-06,pepe
2026-02-07 00:00:00,3.89e-06,3.96e-06,3.86e-06,3.92e-06,pepe
2026-02-07 04:00:00,3.91e-06,3.93e-06,3.87e-06,3.9e-06,pepe
2026-02-07 08:00:00,3.9e-06,3.92e-06,3.77e-06,3.79e-06,pepe
2026-02-07 12:00:00,3.79e-06,3.81e-06,3.76e-06,3.76e-06,pepe
2026-02-07 16:00:00,3.76e-06,3.85e-06,3.75e-06,3.81e-06,pepe
2026-02-07 20:00:00,3.8e-06,3.92e-06,3.8e-06,3.88e-06,pepe
2026-02-08 00:00:00,3.87e-06,3.9e-06,3.85e-06,3.86e-06,pepe
2026-02-08 04:00:00,3.86e-06,3.87e-06,3.8e-06,3.8e-06,pepe
2026-02-08 08:00:00,3.8e-06,3.82e-06,3.78e-06,3.8e-06,pepe
2026-02-08 12:00:00,3.8e-06,3.89e-06,3.79e-06,3.89e-06,pepe
2026-02-08 16:00:00,3.89e-06,3.9e-06,3.83e-06,3.83e-06,pepe
2026-02-08 20:00:00,3.83e-06,3.84e-06,3.75e-06,3.8e-06,pepe
2026-02-09 00:00:00,3.8e-06,3.81e-06,3.72e-06,3.78e-06,pepe
2026-02-09 04:00:00,3.78e-06,3.84e-06,3.76e-06,3.84e-06,pepe
2026-02-09 08:00:00,3.84e-06,3.84e-06,3.75e-06,3.75e-06,pepe
2026-02-09 12:00:00,3.75e-06,3.75e-06,3.63e-06,3.65e-06,pepe
2026-02-09 16:00:00,3.66e-06,3.77e-06,3.66e-06,3.76e-06,pepe
2026-02-09 20:00:00,3.76e-06,3.84e-06,3.76e-06,3.82e-06,pepe
2026-02-10 00:00:00,3.82e-06,3.83e-06,3.77e-06,3.82e-06,pepe
2026-02-10 04:00:00,3.82e-06,3.84e-06,3.74e-06,3.75e-06,pepe
2026-02-10 08:00:00,3.75e-06,3.78e-06,3.67e-06,3.67e-06,pepe
2026-02-10 12:00:00,3.67e-06,3.7e-06,3.64e-06,3.64e-06,pepe
2026-02-10 16:00:00,3.64e-06,3.67e-06,3.63e-06,3.64e-06,pepe
2026-02-10 20:00:00,3.64e-06,3.7e-06,3.62e-06,3.65e-06,pepe
2026-02-11 00:00:00,3.65e-06,3.66e-06,3.64e-06,3.65e-06,pepe
2026-02-11 04:00:00,3.65e-06,3.7e-06,3.65e-06,3.68e-06,pepe
2026-02-11 08:00:00,3.67e-06,3.67e-06,3.54e-06,3.56e-06,pepe
2026-02-11 12:00:00,3.55e-06,3.55e-06,3.52e-06,3.54e-06,pepe
2026-02-11 16:00:00,3.54e-06,3.7e-06,3.49e-06,3.5e-06,pepe
2026-02-11 20:00:00,3.5e-06,3.62e-06,3.5e-06,3.6e-06,pepe
2026-02-12 00:00:00,3.59e-06,3.65e-06,3.53e-06,3.56e-06,pepe
2026-02-12 04:00:00,3.56e-06,3.64e-06,3.56e-06,3.63e-06,pepe
2026-02-12 08:00:00,3.63e-06,3.7e-06,3.61e-06,3.69e-06,pepe
